word,count
muak,1
rombak,1
dungu,1
terimakasih,1
cerah,1
keluar,1
golput,1
warga,1
goblokkh,1
slhny,1
badan,1
kecil,1
nafsu,1
bro,1
krn,1
sein,1
kanan,1
belok,1
kiri,1
kosong,1
bara,1
kayak,1
judul,1
rakus,1
mantan,1
hoax,1
jin,1
ifrid,1
c,1
hnya,1
ngotorin,1
enak,1
ingat,1
pemuda,1
bangdinkan,1
fufufa,1
sedang,1
allahuakbar,1
hak,1
makin,1
ruwet,1
pegang,1
bebas,1
puan,1
anissumanto,1
yunarto,1
nyalon,1
ok,1
mulai,1
kuak,1
jd,1
bela,1
mrk,1
hsram,1
keneh,1
samsul,1
buton,1
khusus,1
korban,1
jiwa,1
asn,1
swasta,1
bin,1
stop,1
new,1
negeri,1
cemas,1
gelap,1
tenggelam,1
bubar,1
doang,1
didik,1
rendah,1
beri,1
uang,1
bisik,1
bodo,1
amatjln,1
trsngeles,1
makan,1
gratis,1
dikibulin,1
ngak,1
tahu,1
pede,1
ps,1
perlu,1
